Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    variable                       shift and go to state 42

state 31

    (32) instruction -> YCOR . number_expression
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 65
    variable                       shift and go to state 42

state 32

    (33) variable_declaration -> ID . ASSIGN expression
    (43) procedure_call -> ID . expression_list
    (40) expression_list -> . expression_list COMMA expression
    (41) expression_list -> . expression
    (42) expression_list -> . empty
    (44) expression -> . OPEN_PAR expression CLOSE_PAR
    (45) expression -> . boolean_expression
    (46) expression -> . number_expression
    (47) expression -> . RANDOM
    (48) expression -> . string
    (75) empty -> .
    (57) boolean_expression -> . relational_operation
    (58) boolean_expression -> . boolean_expression OR boolean_expression
    (59) boolean_expression -> . boolean_expression AND boolean_expression
    (60) boolean_expression -> . NOT boolean_expression
    (61) boolean_expression -> . variable
    (62) boolean_expression -> . TRUE
    (63) boolean_expression -> . FALSE
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (76) string -> . STRING
    (64) relational_operation -> . expression GT_OP expression
    (65) relational_operation -> . expression LT_OP expression
    (66) relational_operation -> . expression GTE_OP expression
    (67) relational_operation -> . expression LTE_OP expression
    (68) relational_operation -> . expression EQ_OP expression
    (69) relational_operation -> . expression NE_OP expression
    (34) variable -> . COLON ID

    ASSIGN          shift and go to state 66
    OPEN_PAR        shift and go to state 50
    RANDOM          shift and go to state 53
    COMMA           reduce using rule 75 (empty -> .)
    FO              reduce using rule 75 (empty -> .)
    FORWARD         reduce using rule 75 (empty -> .)
    BK              reduce using rule 75 (empty -> .)
    BACKWARD        reduce using rule 75 (empty -> .)
    RT              reduce using rule 75 (empty -> .)
    RIGHT           reduce using rule 75 (empty -> .)
    LT              reduce using rule 75 (empty -> .)
    LEFT            reduce using rule 75 (empty -> .)
    PD              reduce using rule 75 (empty -> .)
    PENDOWN         reduce using rule 75 (empty -> .)
    PU              reduce using rule 75 (empty -> .)
    PENUP           reduce using rule 75 (empty -> .)
    WC              reduce using rule 75 (empty -> .)
    WIPECLEAN       reduce using rule 75 (empty -> .)
    CS              reduce using rule 75 (empty -> .)
    CLEARSCREEN     reduce using rule 75 (empty -> .)
    HOME            reduce using rule 75 (empty -> .)
    HEADING         reduce using rule 75 (empty -> .)
    TYPEIN          reduce using rule 75 (empty -> .)
    SETXY           reduce using rule 75 (empty -> .)
    XCOR            reduce using rule 75 (empty -> .)
    YCOR            reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)
    TO              reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    WRITE           reduce using rule 75 (empty -> .)
    $end            reduce using rule 75 (empty -> .)
    END             reduce using rule 75 (empty -> .)
    ELSE            reduce using rule 75 (empty -> .)
    NOT             shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NUM             shift and go to state 43
    STRING          shift and go to state 60
    COLON           shift and go to state 44

    expression                     shift and go to state 67
    expression_list                shift and go to state 68
    empty                          shift and go to state 69
    boolean_expression             shift and go to state 51
    number_expression              shift and go to state 52
    string                         shift and go to state 54
    relational_operation           shift and go to state 55
    variable                       shift and go to state 57

state 33

    (39) procedure_declaration -> TO . ID argument_list other_statement END

    ID              shift and go to state 70


state 34

    (70) if_then_else -> IF . OPEN_PAR boolean_expression CLOSE_PAR THEN other_statement END
    (71) if_then_else -> IF . OPEN_PAR boolean_expression CLOSE_PAR THEN other_statement ELSE other_statement END

    OPEN_PAR        shift and go to state 71


state 35

    (72) while_loop -> WHILE . OPEN_PAR boolean_expression CLOSE_PAR other_statement END

    OPEN_PAR        shift and go to state 72


state 36

    (73) write -> WRITE . expression
    (74) write -> WRITE . string
    (44) expression -> . OPEN_PAR expression CLOSE_PAR
    (45) expression -> . boolean_expression
    (46) expression -> . number_expression
    (47) expression -> . RANDOM
    (48) expression -> . string
    (76) string -> . STRING
    (57) boolean_expression -> . relational_operation
    (58) boolean_expression -> . boolean_expression OR boolean_expression
    (59) boolean_expression -> . boolean_expression AND boolean_expression
    (60) boolean_expression -> . NOT boolean_expression
    (61) boolean_expression -> . variable
    (62) boolean_expression -> . TRUE
    (63) boolean_expression -> . FALSE
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (64) relational_operation -> . expression GT_OP expression
    (65) relational_operation -> . expression LT_OP expression
    (66) relational_operation -> . expression GTE_OP expression
    (67) relational_operation -> . expression LTE_OP expression
    (68) relational_operation -> . expression EQ_OP expression
    (69) relational_operation -> . expression NE_OP expression
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 50
    RANDOM          shift and go to state 53
    STRING          shift and go to state 60
    NOT             shift and go to state 56
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    expression                     shift and go to state 73
    string                         shift and go to state 74
    boolean_expression             shift and go to state 51
    number_expression              shift and go to state 52
    relational_operation           shift and go to state 55
    variable                       shift and go to state 57

state 37

    (2) other_statement -> statement . other_statement
    (2) other_statement -> . statement other_statement
    (3) other_statement -> . empty
    (4) statement -> . instruction
    (5) statement -> . variable_declaration
    (6) statement -> . procedure_declaration
    (7) statement -> . procedure_call
    (8) statement -> . if_then_else
    (9) statement -> . while_loop
    (10) statement -> . write
    (75) empty -> .
    (11) instruction -> . FO number_expression
    (12) instruction -> . FORWARD number_expression
    (13) instruction -> . BK number_expression
    (14) instruction -> . BACKWARD number_expression
    (15) instruction -> . RT number_expression
    (16) instruction -> . RIGHT expression
    (17) instruction -> . LT number_expression
    (18) instruction -> . LEFT number_expression
    (19) instruction -> . PD
    (20) instruction -> . PENDOWN
    (21) instruction -> . PU
    (22) instruction -> . PENUP
    (23) instruction -> . WC
    (24) instruction -> . WIPECLEAN
    (25) instruction -> . CS
    (26) instruction -> . CLEARSCREEN
    (27) instruction -> . HOME
    (28) instruction -> . HEADING
    (29) instruction -> . TYPEIN
    (30) instruction -> . SETXY number_expression COMMA number_expression
    (31) instruction -> . XCOR number_expression
    (32) instruction -> . YCOR number_expression
    (33) variable_declaration -> . ID ASSIGN expression
    (39) procedure_declaration -> . TO ID argument_list other_statement END
    (43) procedure_call -> . ID expression_list
    (70) if_then_else -> . IF OPEN_PAR boolean_expression CLOSE_PAR THEN other_statement END
    (71) if_then_else -> . IF OPEN_PAR boolean_expression CLOSE_PAR THEN other_statement ELSE other_statement END
    (72) while_loop -> . WHILE OPEN_PAR boolean_expression CLOSE_PAR other_statement END
    (73) write -> . WRITE expression
    (74) write -> . WRITE string

    $end            reduce using rule 75 (empty -> .)
    END             reduce using rule 75 (empty -> .)
    ELSE            reduce using rule 75 (empty -> .)
    FO              shift and go to state 10
    FORWARD         shift and go to state 11
    BK              shift and go to state 12
    BACKWARD        shift and go to state 13
    RT              shift and go to state 14
    RIGHT           shift and go to state 15
    LT              shift and go to state 16
    LEFT            shift and go to state 17
    PD              shift and go to state 18
    PENDOWN         shift and go to state 19
    PU              shift and go to state 20
    PENUP           shift and go to state 21
    WC              shift and go to state 22
    WIPECLEAN       shift and go to state 23
    CS              shift and go to state 24
    CLEARSCREEN     shift and go to state 25
    HOME            shift and go to state 26
    HEADING         shift and go to state 27
    TYPEIN          shift and go to state 28
    SETXY           shift and go to state 29
    XCOR            shift and go to state 30
    YCOR            shift and go to state 31
    ID              shift and go to state 32
    TO              shift and go to state 33
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    WRITE           shift and go to state 36

    statement                      shift and go to state 37
    other_statement                shift and go to state 75
    empty                          shift and go to state 39
    instruction                    shift and go to state 3
    variable_declaration           shift and go to state 4
    procedure_declaration          shift and go to state 5
    procedure_call                 shift and go to state 6
    if_then_else                   shift and go to state 7
    while_loop                     shift and go to state 8
    write                          shift and go to state 9

state 38

    (1) program -> statement other_statement .

    $end            reduce using rule 1 (program -> statement other_statement .)


state 39

    (3) other_statement -> empty .

    $end            reduce using rule 3 (other_statement -> empty .)
    END             reduce using rule 3 (other_statement -> empty .)
    ELSE            reduce using rule 3 (other_statement -> empty .)


state 40

    (11) instruction -> FO number_expression .
    (49) number_expression -> number_expression . ADD number_expression
    (50) number_expression -> number_expression . SUB number_expression
    (51) number_expression -> number_expression . MUL number_expression
    (52) number_expression -> number_expression . DIV number_expression
    (53) number_expression -> number_expression . POW number_expression

    FO              reduce using rule 11 (instruction -> FO number_expression .)
    FORWARD         reduce using rule 11 (instruction -> FO number_expression .)
    BK              reduce using rule 11 (instruction -> FO number_expression .)
    BACKWARD        reduce using rule 11 (instruction -> FO number_expression .)
    RT              reduce using rule 11 (instruction -> FO number_expression .)
    RIGHT           reduce using rule 11 (instruction -> FO number_expression .)
    LT              reduce using rule 11 (instruction -> FO number_expression .)
    LEFT            reduce using rule 11 (instruction -> FO number_expression .)
    PD              reduce using rule 11 (instruction -> FO number_expression .)
    PENDOWN         reduce using rule 11 (instruction -> FO number_expression .)
    PU              reduce using rule 11 (instruction -> FO number_expression .)
    PENUP           reduce using rule 11 (instruction -> FO number_expression .)
    WC              reduce using rule 11 (instruction -> FO number_expression .)
    WIPECLEAN       reduce using rule 11 (instruction -> FO number_expression .)
    CS              reduce using rule 11 (instruction -> FO number_expression .)
    CLEARSCREEN     reduce using rule 11 (instruction -> FO number_expression .)
    HOME            reduce using rule 11 (instruction -> FO number_expression .)
    HEADING         reduce using rule 11 (instruction -> FO number_expression .)
    TYPEIN          reduce using rule 11 (instruction -> FO number_expression .)
    SETXY           reduce using rule 11 (instruction -> FO number_expression .)
    XCOR            reduce using rule 11 (instruction -> FO number_expression .)
    YCOR            reduce using rule 11 (instruction -> FO number_expression .)
    ID              reduce using rule 11 (instruction -> FO number_expression .)
    TO              reduce using rule 11 (instruction -> FO number_expression .)
    IF              reduce using rule 11 (instruction -> FO number_expression .)
    WHILE           reduce using rule 11 (instruction -> FO number_expression .)
    WRITE           reduce using rule 11 (instruction -> FO number_expression .)
    $end            reduce using rule 11 (instruction -> FO number_expression .)
    END             reduce using rule 11 (instruction -> FO number_expression .)
    ELSE            reduce using rule 11 (instruction -> FO number_expression .)
    ADD             shift and go to state 76
    SUB             shift and go to state 77
    MUL             shift and go to state 78
    DIV             shift and go to state 79
    POW             shift and go to state 80


state 41

    (54) number_expression -> OPEN_PAR . number_expression CLOSE_PAR
    (49) number_expression -> . number_expression ADD number_expression
    (50) number_expression -> . number_expression SUB number_expression
    (51) number_expression -> . number_expression MUL number_expression
    (52) number_expression -> . number_expression DIV number_expression
    (53) number_expression -> . number_expression POW number_expression
    (54) number_expression -> . OPEN_PAR number_expression CLOSE_PAR
    (55) number_expression -> . variable
    (56) number_expression -> . NUM
    (34) variable -> . COLON ID

    OPEN_PAR        shift and go to state 41
    NUM             shift and go to state 43
    COLON           shift and go to state 44

    number_expression              shift and go to state 81
    variable                       shift and go to state 42

state 42

    (55) number_expression -> variable .

    ADD             reduce using rule 55 (number_expression -> variable .)
    SUB             reduce using rule 55 (number_expression -> variable .)
    MUL             reduce using rule 55 (number_expression -> variable .)
    DIV             reduce using rule 55 (number_expression -> variable .)
    POW             reduce using rule 55 (number_expression -> variable .)
    FO              reduce using rule 55 (number_expression -> variable .)
    FORWARD         reduce using rule 55 (number_expression -> variable .)
    BK              reduce using rule 55 (number_expression -> variable .)
    BACKWARD        reduce using rule 55 (number_expression -> variable .)
    RT              reduce using rule 55 (number_expression -> variable .)
    RIGHT           reduce using rule 55 (number_expression -> variable .)
    LT              reduce using rule 55 (number_expression -> variable .)
    LEFT            reduce using rule 55 (number_expression -> variable .)
    PD              reduce using rule 55 (number_expression -> variable .)
    PENDOWN         reduce using rule 55 (number_expression -> variable .)
    PU              reduce using rule 55 (number_expression -> variable .)
    PENUP           reduce using rule 55 (number_expression -> variable .)
    WC              reduce using rule 55 (number_expression -> variable .)
    WIPECLEAN       reduce using rule 55 (number_expression -> variable .)
    CS              reduce using rule 55 (number_expression -> variable .)
    CLEARSCREEN     reduce using rule 55 (number_expression -> variable .)
    HOME            reduce using rule 55 (number_expression -> variable .)
    HEADING         reduce using rule 55 (number_expression -> variable .)
    TYPEIN          reduce using rule 55 (number_expression -> variable .)
    SETXY           reduce using rule 55 (number_expression -> variable .)
    XCOR            reduce using rule 55 (number_expression -> variable .)
    YCOR            reduce using rule 55 (number_expression -> variable .)
    ID              reduce using rule 55 (number_expression -> variable .)
    TO              reduce using rule 55 (number_expression -> variable .)
    IF              reduce using rule 55 (number_expression -> variable .)
    WHILE           reduce using rule 55 (number_expression -> variable .)
    WRITE           reduce using rule 55 (number_expression -> variable .)
    $end            reduce using rule 55 (number_expression -> variable .)
    END             reduce using rule 55 (number_expression -> variable .)
    ELSE            reduce using rule 55 (number_expression -> variable .)
    COMMA           reduce using rule 55 (number_expression -> variable .)
    CLOSE_PAR       reduce using rule 55 (number_expression -> variable .)
    GT_OP           reduce using rule 55 (number_expression -> variable .)
    LT_OP           reduce using rule 55 (number_expression -> variable .)
    GTE_OP          reduce using rule 55 (number_expression -> variable .)
    LTE_OP          reduce using rule 55 (number_expression -> variable .)
    EQ_OP           reduce using rule 55 (number_expression -> variable .)
    NE_OP           reduce using rule 55 (number_expression -> variable .)
    OR              reduce using rule 55 (number_expression -> variable .)
    AND             reduce using rule 55 (number_expression -> variable .)


state 43

    (56) number_expression -> NUM .

    ADD             reduce using rule 56 (number_expression -> NUM .)
    SUB             reduce using rule 56 (number_expression -> NUM .)
    MUL             reduce using rule 56 (number_expression -> NUM .)
    DIV             reduce using rule 56 (number_expression -> NUM .)
    POW             reduce using rule 56 (number_expression -> NUM .)
    FO              reduce using rule 56 (number_expression -> NUM .)
    FORWARD         reduce using rule 56 (number_expression -> NUM .)
    BK              reduce using rule 56 (number_expression -> NUM .)
    BACKWARD        reduce using rule 56 (number_expression -> NUM .)
    RT              reduce using rule 56 (number_expression -> NUM .)
    RIGHT           reduce using rule 56 (number_expression -> NUM .)
    LT              reduce using rule 56 (number_expression -> NUM .)
    LEFT            reduce using rule 56 (number_expression -> NUM .)
    PD              reduce using rule 56 (number_expression -> NUM .)
    PENDOWN         reduce using rule 56 (number_expression -> NUM .)
    PU              reduce using rule 56 (number_expression -> NUM .)
    PENUP           reduce using rule 56 (number_expression -> NUM .)
    WC              reduce using rule 56 (number_expression -> NUM .)
    WIPECLEAN       reduce using rule 56 (number_expression -> NUM .)
    CS              reduce using rule 56 (number_expression -> NUM .)
    CLEARSCREEN     reduce using rule 56 (number_expression -> NUM .)
    HOME            reduce using rule 56 (number_expression -> NUM .)
    HEADING         reduce using rule 56 (number_expression -> NUM .)
    TYPEIN          reduce using rule 56 (number_expression -> NUM .)
    SETXY           reduce using rule 56 (number_expression -> NUM .)
    XCOR            reduce using rule 56 (number_expression -> NUM .)
    YCOR            reduce using rule 56 (number_expression -> NUM .)
    ID              reduce using rule 56 (number_expression -> NUM .)
    TO              reduce using rule 56 (number_expression -> NUM .)
    IF              reduce using rule 56 (number_expression -> NUM .)
    WHILE           reduce using rule 56 (number_expression -> NUM .)
    WRITE           reduce using rule 56 (number_expression -> NUM .)
    $end            reduce using rule 56 (number_expression -> NUM .)
    END             reduce using rule 56 (number_expression -> NUM .)
    ELSE            reduce using rule 56 (number_expression -> NUM .)
    GT_OP           reduce using rule 56 (number_expression -> NUM .)
    LT_OP           reduce using rule 56 (number_expression -> NUM .)
    GTE_OP          reduce using rule 56 (number_expression -> NUM .)
    LTE_OP          reduce using rule 56 (number_expression -> NUM .)
    EQ_OP           reduce using rule 56 (number_expression -> NUM .)
    NE_OP           reduce using rule 56 (number_expression -> NUM .)
    COMMA           reduce using rule 56 (number_expression -> NUM .)
    CLOSE_PAR       reduce using rule 56 (number_expression -> NUM .)
    OR              reduce using rule 56 (number_expression -> NUM .)
    AND             reduce using rule 56 (number_expression -> NUM .)


state 44

    (34) variable -> COLON . ID

    ID              shift and go to state 82


state 45

    (12) instruction -> FORWARD number_expression .
    (49) number_expression -> number_expression . ADD number_expression
    (50) number_expression -> number_expression . SUB number_expression
    (51) number_expression -> number_expression . MUL number_expression
    (52) number_expression -> number_expression . DIV number_expression
    (53) number_expression -> number_expression . POW number_expression

    FO              reduce using rule 12 (instruction -> FORWARD number_expression .)
    FORWARD         reduce using rule 12 (instruction -> FORWARD number_expression .)
    BK              reduce using rule 12 (instruction -> FORWARD number_expression .)
    BACKWARD        reduce using rule 12 (instruction -> FORWARD number_expression .)
    RT              reduce using rule 12 (instruction -> FORWARD number_expression .)
    RIGHT           reduce using rule 12 (instruction -> FORWARD number_expression .)
    LT              reduce using rule 12 (instruction -> FORWARD number_expression .)
    LEFT            reduce using rule 12 (instruction -> FORWARD number_expression .)
    PD              reduce using rule 12 (instruction -> FORWARD number_expression .)
    PENDOWN         reduce using rule 12 (instruction -> FORWARD number_expression .)
    PU              reduce using rule 12 (instruction -> FORWARD number_expression .)
    PENUP           reduce using rule 12 (instruction -> FORWARD number_expression .)
    WC              reduce using rule 12 (instruction -> FORWARD number_expression .)
    WIPECLEAN       reduce using rule 12 (instruction -> FORWARD number_expression .)
    CS              reduce using rule 12 (instruction -> FORWARD number_expression .)
    CLEARSCREEN     reduce using rule 12 (instruction -> FORWARD number_expression .)
    HOME            reduce using rule 12 (instruction -> FORWARD number_expression .)
    HEADING         reduce using rule 12 (instruction -> FORWARD number_expression .)
    TYPEIN          reduce using rule 12 (instruction -> FORWARD number_expression .)
    SETXY           reduce using rule 12 (instruction -> FORWARD number_expression .)
    XCOR            reduce using rule 12 (instruction -> FORWARD number_expression .)
    YCOR            reduce using rule 12 (instruction -> FORWARD number_expression .)
    ID              reduce using rule 12 (instruction -> FORWARD number_expression .)
    TO              reduce using rule 12 (instruction -> FORWARD number_expression .)
    IF              reduce using rule 12 (instruction -> FORWARD number_expression .)
    WHILE           reduce using rule 12 (instruction -> FORWARD number_expression .)
    WRITE           reduce using rule 12 (instruction -> FORWARD number_expression .)
    $end            reduce using rule 12 (instruction -> FORWARD number_expression .)
    END             reduce using rule 12 (instruction -> FORWARD number_expression .)
    ELSE            reduce using rule 12 (instruction -> FORWARD number_expression .)
    ADD             shift and go to state 76
    SUB             shift and go to state 77
    MUL             shift and go to state 78
    DIV             shift and go to state 79
    POW             shift and go to state 80


state 46

    (13) instruction -> BK number_expression .
    (49) number_expression -> number_expression . ADD number_expression
    (50) number_expression -> number_expression . SUB number_expression
    (51) number_expression -> number_expression . MUL number_expression
    (52) number_expression -> number_expression . DIV number_expression
    (53) number_expression -> number_expression . POW number_expression

    FO              reduce using rule 13 (instruction -> BK number_expression .)
    FORWARD         reduce using rule 13 (instruction -> BK number_expression .)
    BK              reduce using rule 13 (instruction -> BK number_expression .)
    BACKWARD        reduce using rule 13 (instruction -> BK number_expression .)
    RT              reduce using rule 13 (instruction -> BK number_expression .)
    RIGHT           reduce using rule 13 (instruction -> BK number_expression .)
    LT              reduce using rule 13 (instruction -> BK number_expression .)
    LEFT            reduce using rule 13 (instruction -> BK number_expression .)
    PD              reduce using rule 13 (instruction -> BK number_expression .)
    PENDOWN         reduce using rule 13 (instruction -> BK number_expression .)
    PU              reduce using rule 13 (instruction -> BK number_expression .)
    PENUP           reduce using rule 13 (instruction -> BK number_expression .)
    WC              reduce using rule 13 (instruction -> BK number_expression .)
    WIPECLEAN       reduce using rule 13 (instruction -> BK number_expression .)
    CS              reduce using rule 13 (instruction -> BK number_expression .)
    CLEARSCREEN     reduce using rule 13 (instruction -> BK number_expression .)
    HOME            reduce using rule 13 (instruction -> BK number_expression .)
    HEADING         reduce using rule 13 (instruction -> BK number_expression .)
    TYPEIN          reduce using rule 13 (instruction -> BK number_expression .)
    SETXY           reduce using rule 13 (instruction -> BK number_expression .)
    XCOR            reduce using rule 13 (instruction -> BK number_expression .)
    YCOR            reduce using rule 13 (instruction -> BK number_expression .)
    ID              reduce using rule 13 (instruction -> BK number_expression .)
    TO              reduce using rule 13 (instruction -> BK number_expression .)
    IF              reduce using rule 13 (instruction -> BK number_expression .)
    WHILE           reduce using rule 13 (instruction -> BK number_expression .)
    WRITE           reduce using rule 13 (instruction -> BK number_expression .)
    $end            reduce using rule 13 (instruction -> BK number_expression .)
    END             reduce using rule 13 (instruction -> BK number_expression .)
    ELSE            reduce using rule 13 (instruction -> BK number_expression .)
    ADD             shift and go to state 76
    SUB             shift and go to state 77
    MUL             shift and go to state 78
    DIV             shift and go to state 79
    POW             shift and go to state 80


state 47

    (14) instruction -> BACKWARD number_expression .
    (49) number_expression -> number_expression . ADD number_expression
    (50) number_expression -> number_expression . SUB number_expression
    (51) number_expression -> number_expression . MUL number_expression
    (52) number_expression -> number_expression . DIV number_expression
    (53) number_expression -> number_expression . POW number_expression

    FO              reduce using rule 14 (instruction -> BACKWARD number_expression .)
    FORWARD         reduce using rule 14 (instruction -> BACKWARD number_expression .)
    BK              reduce using rule 14 (instruction -> BACKWARD number_expression .)
    BACKWARD        reduce using rule 14 (instruction -> BACKWARD number_expression .)
    RT              reduce using rule 14 (instruction -> BACKWARD number_expression .)
    RIGHT           reduce using rule 14 (instruction -> BACKWARD number_expression .)
    LT              reduce using rule 14 (instruction -> BACKWARD number_expression .)
    LEFT            reduce using rule 14 (instruction -> BACKWARD number_expression .)
    PD              reduce using rule 14 (instruction -> BACKWARD number_expression .)
    PENDOWN         reduce using rule 14 (instruction -> BACKWARD number_expression .)
    PU              reduce using rule 14 (instruction -> BACKWARD number_expression .)
    PENUP           reduce using rule 14 (instruction -> BACKWARD number_expression .)
    WC              reduce using rule 14 (instruction -> BACKWARD number_expression .)
    WIPECLEAN       reduce using rule 14 (instruction -> BACKWARD number_expression .)
    CS              reduce using rule 14 (instruction -> BACKWARD number_expression .)
    CLEARSCREEN     reduce using rule 14 (instruction -> BACKWARD number_expression .)
    HOME            reduce using rule 14 (instruction -> BACKWARD number_expression .)
    HEADING         reduce using rule 14 (instruction -> BACKWARD number_expression .)
    TYPEIN          reduce using rule 14 (instruction -> BACKWARD number_expression .)
    SETXY           reduce using rule 14 (instruction -> BACKWARD number_expression .)
    XCOR            reduce using rule 14 (instruction -> BACKWARD number_expression .)
    YCOR            reduce using rule 14 (instruction -> BACKWARD number_expression .)
    ID              reduce using rule 14 (instruction -> BACKWARD number_expression .)
    TO              reduce using rule 14 (instruction -> BACKWARD number_expression .)
    IF              reduce using rule 14 (instruction -> BACKWARD number_expression .)
    WHILE           reduce using rule 14 (instruction -> BACKWARD number_expression .)
    WRITE           reduce using rule 14 (instruction -> BACKWARD number_expression .)
    $end            reduce using rule 14 (instruction -> BACKWARD number_expression .)
    END             reduce using rule 14 (instruction -> BACKWARD number_expression .)
    ELSE            reduce using rule 14 (instruction -> BACKWARD number_expression .)
    ADD             shift and go to state 76
    SUB             shift and go to state 77
    MUL             shift and go to state 78
    DIV             shift and go to state 79
    POW             shift and go to state 80


state 48

    (15) instruction -> RT number_expression .
    (49) number_expression -> number_expression . ADD number_expression
    (50) number_expression -> number_expression . SUB number_expression
    (51) number_expression -> number_expression . MUL number_expression
    (52) number_expression -> number_expression . DIV number_expression
    (53) number_expression -> number_expression . POW number_expression

    FO              reduce using rule 15 (instruction -> RT number_expression .)
    FORWARD         reduce using rule 15 (instruction -> RT number_expression .)
    BK              reduce using rule 15 (instruction -> RT number_expression .)
    BACKWARD        reduce using rule 15 (instruction -> RT number_expression .)
    RT              reduce using rule 15 (instruction -> RT number_expression .)
    RIGHT           reduce using rule 15 (instruction -> RT number_expression .)
    LT              reduce using rule 15 (instruction -> RT number_expression .)
    LEFT            reduce using rule 15 (instruction -> RT number_expression .)
    PD              reduce using rule 15 (instruction -> RT number_expression .)
    PENDOWN         reduce using rule 15 (instruction -> RT number_expression .)
    PU              reduce using rule 15 (instruction -> RT number_expression .)
    PENUP           reduce using rule 15 (instruction -> RT number_expression .)
    WC              reduce using rule 15 (instruction -> RT number_expression .)
    WIPECLEAN       reduce using rule 15 (instruction -> RT number_expression .)
    CS              reduce using rule 15 (instruction -> RT number_expression .)
    CLEARSCREEN     reduce using rule 15 (instruction -> RT number_expression .)
    HOME            reduce using rule 15 (instruction -> RT number_expression .)
    HEADING         reduce using rule 15 (instruction -> RT number_expression .)
    TYPEIN          reduce using rule 15 (instruction -> RT number_expression .)
    SETXY           reduce using rule 15 (instruction -> RT number_expression .)
    XCOR            reduce using rule 15 (instruction -> RT number_expression .)
    YCOR            reduce using rule 15 (instruction -> RT number_expression .)
    ID              reduce using rule 15 (instruction -> RT number_expression .)
    TO              reduce using rule 15 (instruction -> RT number_expression .)
    IF              reduce using rule 15 (instruction -> RT number_expression .)
    WHILE           reduce using rule 15 (instruction -> RT number_expression .)
    WRITE           reduce using rule 15 (instruction -> RT number_expression .)
    $end            reduce using rule 15 (instruction -> RT number_expression .)
    END             reduce using rule 15 (instruction -> RT number_expression .)
    ELSE            reduce using rule 15 (instruction -> RT number_expression .)
    ADD             shift and go to state 76
    SUB             shift and go to state 77
    MUL             shift and go to state 78
    DIV             shift and go to state 79
    POW             shift and go to state 80


state 49

    (16) instruction -> RIGHT expression .
    (64) relational_operation -> expression . GT_OP expression
    (65) relational_operation -> expression . LT_OP expression
    (66) relational_operation -> expression . GTE_OP expression
    (67) relational_operation -> expression . LTE_OP expression
    (68) relational_operation -> expression . EQ_OP expression
    (69) relational_operation -> expression . NE_OP expression

    FO              reduce using rule 16 (instruction -> RIGHT expression .)
    FORWARD         reduce using rule 16 (instruction -> RIGHT expression .)
    BK              reduce using rule 16 (instruction -> RIGHT expression .)
    BACKWARD        reduce using rule 16 (instruction -> RIGHT expression .)
    RT              reduce using rule 16 (instruction -> RIGHT expression .)
    RIGHT           reduce using rule 16 (instruction -> RIGHT expression .)
    LT              reduce using rule 16 (instruction -> RIGHT expression .)
    LEFT            reduce using rule 16 (instruction -> RIGHT expression .)
    PD              reduce using rule 16 (instruction -> RIGHT expression .)
    PENDOWN         reduce using rule 16 (instruction -> RIGHT expression .)
    PU              reduce using rule 16 (instruction -> RIGHT expression .)
    PENUP           reduce using rule 16 (instruction -> RIGHT expression .)
    WC              reduce using rule 16 (instruction -> RIGHT expression .)
    WIPECLEAN       reduce using rule 16 (instruction -> RIGHT expression .)
    CS              reduce using rule 16 (instruction -> RIGHT expression .)
    CLEARSCREEN     reduce using rule 16 (instruction -> RIGHT expression .)
    HOME            reduce using rule 16 (instruction -> RIGHT expression .)
    HEADING         reduce using rule 16 (instruction -> RIGHT expression .)
    TYPEIN          reduce using rule 16 (instruction -> RIGHT expression .)
    SETXY           reduce using rule 16 (instruction -> RIGHT expression .)
    XCOR            reduce using rule 16 (instruction -> RIGHT expression .)
